City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
25,Pio Xii,BR,2022-06-09 00:46:53,-3.8325,-45.1525,72.81,97,100,2.55
26,Nanortalik,GL,2022-06-09 00:46:53,60.1432,-45.2371,39.45,85,27,5.21
27,Tessalit,ML,2022-06-09 00:46:54,20.1986,1.0114,90.32,17,67,5.28
28,Puerto Ayora,EC,2022-06-09 00:46:54,-0.7393,-90.3518,71.55,90,26,5.01
29,Lakes Entrance,AU,2022-06-09 00:46:54,-37.8811,147.981,55.17,77,100,20.87
30,Jadu,LY,2022-06-09 00:46:55,31.953,12.0261,75.97,30,100,6.46
31,Dikson,RU,2022-06-09 00:46:55,73.5069,80.5464,32.13,85,91,4.52
32,Ushuaia,AR,2022-06-09 00:46:55,-54.8,-68.3,37.06,81,75,27.63
33,Fortuna,US,2022-06-09 00:42:42,40.5982,-124.1573,62.85,84,20,14.97
34,Quarai,BR,2022-06-09 00:46:56,-30.3875,-56.4514,56.84,90,100,5.91
35,Kaitangata,NZ,2022-06-09 00:46:56,-46.2817,169.8464,47.91,74,100,4.52
36,Waipawa,NZ,2022-06-09 00:46:57,-41.4122,175.5153,55.09,81,100,15.73
37,Pampas,PE,2022-06-09 00:46:57,-12.4,-74.9,47.93,92,37,3.13
38,Katobu,ID,2022-06-09 00:46:57,-4.9408,122.5276,81.05,81,100,2.98
39,Cape Town,ZA,2022-06-09 00:46:55,-33.9258,18.4232,61.88,91,0,2.3
40,Saskylakh,RU,2022-06-09 00:46:58,71.9167,114.0833,60.73,60,7,9.28
41,Antofagasta,CL,2022-06-09 00:46:58,-23.65,-70.4,60.08,87,44,3.67
42,Alofi,NU,2022-06-09 00:46:59,-19.0595,-169.9187,78.69,69,40,13.8
43,Ribeira Grande,PT,2022-06-09 00:46:59,38.5167,-28.7,65.37,94,22,15.5
44,Mar Del Plata,AR,2022-06-09 00:43:02,-38.0023,-57.5575,48.09,100,7,8.05
45,Esperance,AU,2022-06-09 00:46:59,-33.8667,121.9,54.5,71,93,16.11
46,Tepatepec,MX,2022-06-09 00:48:00,20.2333,-99.0833,69.12,56,100,16.49
47,Gold Coast,AU,2022-06-09 00:48:00,-28.0,153.4333,64.47,61,0,8.05
48,Arraial Do Cabo,BR,2022-06-09 00:48:01,-22.9661,-42.0278,70.66,88,22,8.28
49,Burns Lake,CA,2022-06-09 00:48:01,54.2331,-125.7533,63.82,51,100,7.38
50,Kahului,US,2022-06-09 00:48:01,20.8947,-156.47,89.62,43,40,19.57
51,La Ronge,CA,2022-06-09 00:48:02,55.1001,-105.2842,73.62,24,20,8.05
52,Atuona,PF,2022-06-09 00:48:02,-9.8,-139.0333,78.48,73,13,19.04
53,Constitucion,CL,2022-06-09 00:45:56,-35.3333,-72.4167,50.88,85,100,6.6
54,Murchison,NZ,2022-06-09 00:48:02,-41.8,172.3333,49.06,96,100,3.49
55,Maniitsoq,GL,2022-06-09 00:48:03,65.4167,-52.9,40.44,69,9,2.13
56,Albany,US,2022-06-09 00:45:10,42.6001,-73.9662,66.16,68,100,3.22
57,Yellowknife,CA,2022-06-09 00:48:03,62.456,-114.3525,77.56,25,20,10.36
58,Faanui,PF,2022-06-09 00:48:04,-16.4833,-151.75,79.52,74,43,7.9
59,Tucuma,BR,2022-06-09 00:48:04,-0.1833,-50.05,75.34,91,89,4.7
60,Waddan,LY,2022-06-09 00:48:04,29.1614,16.139,82.99,30,1,7.74
61,Ostrovnoy,RU,2022-06-09 00:48:05,68.0531,39.5131,51.35,60,99,13.85
62,Kodiak,US,2022-06-09 00:48:05,57.79,-152.4072,62.11,55,75,9.22
63,Aksu,CN,2022-06-09 00:48:05,41.1231,80.2644,77.56,16,45,1.16
64,Bireun,ID,2022-06-09 00:48:06,5.203,96.7009,79.29,74,95,3.76
65,Luganville,VU,2022-06-09 00:48:06,-15.5333,167.1667,83.86,64,100,6.91
66,Port Shepstone,ZA,2022-06-09 00:48:06,-30.7414,30.455,61.29,71,0,7.4
67,Florianopolis,BR,2022-06-09 00:44:42,-27.6146,-48.5012,61.41,91,75,0.0
68,Ponta Do Sol,PT,2022-06-09 00:48:07,32.6667,-17.1,70.43,83,7,3.94
69,Hobyo,SO,2022-06-09 00:48:07,5.3505,48.5268,80.19,68,100,20.33
70,Longyearbyen,SJ,2022-06-09 00:48:08,78.2186,15.6401,39.04,70,75,12.66
71,Bairiki,KI,2022-06-09 00:48:09,1.3292,172.9752,86.0,66,40,9.22
72,Peniche,PT,2022-06-09 00:48:09,39.3558,-9.3811,67.28,93,86,12.15
73,Puerto Cabezas,NI,2022-06-09 00:48:10,14.0351,-83.3888,78.87,89,100,8.59
74,Wadi Maliz,TN,2022-06-09 00:48:10,36.4681,8.5495,72.28,43,86,4.36
75,Victoria,HK,2022-06-09 00:44:32,22.2855,114.1577,83.32,85,100,11.01
76,Saint-Philippe,RE,2022-06-09 00:48:10,-21.3585,55.7679,64.11,79,94,13.22
77,Am Timan,TD,2022-06-09 00:48:11,11.0297,20.2827,76.93,65,100,13.73
78,Avesta,SE,2022-06-09 00:48:11,60.1455,16.1679,54.19,96,76,6.6
79,Mae Hong Son,TH,2022-06-09 00:48:11,19.3003,97.9685,77.14,94,75,0.0
80,Mataura,NZ,2022-06-09 00:48:12,-46.1927,168.8643,49.48,81,97,2.39
81,Barrow,US,2022-06-09 00:48:12,71.2906,-156.7887,28.42,80,100,6.91
82,Mitu,CO,2022-06-09 00:48:12,1.1983,-70.1733,71.85,95,79,0.25
83,Verkhnevilyuysk,RU,2022-06-09 00:48:13,63.4453,120.3167,70.23,54,78,6.06
84,Klaksvik,FO,2022-06-09 00:48:13,62.2266,-6.589,47.32,76,100,21.63
85,Muisne,EC,2022-06-09 00:48:13,0.6,-80.0333,75.4,82,100,7.81
86,Ciudad Bolivar,VE,2022-06-09 00:48:14,8.1222,-63.5497,78.6,78,86,11.03
87,Henties Bay,NA,2022-06-09 00:48:14,-22.116,14.2845,67.68,39,0,8.72
88,Harda,IN,2022-06-09 00:48:14,22.3333,77.1,88.48,52,13,10.96
89,Busselton,AU,2022-06-09 00:48:15,-33.65,115.3333,60.24,67,28,18.75
90,Kapaa,US,2022-06-09 00:45:35,22.0752,-159.319,82.47,72,20,12.66
91,Kaeo,NZ,2022-06-09 00:48:15,-35.1,173.7833,60.33,90,100,13.24
92,Havre-Saint-Pierre,CA,2022-06-09 00:48:16,50.2334,-63.5986,52.16,87,100,10.36
93,Hambantota,LK,2022-06-09 00:49:16,6.1241,81.1185,79.14,100,20,9.22
94,Brae,GB,2022-06-09 00:49:16,60.3964,-1.353,49.53,84,100,16.44
95,Palas,ID,2022-06-09 00:49:17,-5.6519,105.6801,80.37,83,100,2.84
96,Lebu,CL,2022-06-09 00:48:11,-37.6167,-73.65,52.32,90,100,8.55
97,Berlevag,NO,2022-06-09 00:49:17,70.8578,29.0864,44.55,65,21,21.85
98,Port Elizabeth,ZA,2022-06-09 00:49:17,-33.918,25.5701,69.31,45,0,13.0
99,La Baneza,ES,2022-06-09 00:49:18,42.3003,-5.8977,58.8,90,95,5.7
100,Dauphin,CA,2022-06-09 00:49:18,51.1494,-100.0502,69.94,32,0,2.3
101,Buraydah,SA,2022-06-09 00:49:18,26.326,43.975,86.45,9,0,6.11
102,Hami,CN,2022-06-09 00:49:19,42.8,93.45,78.71,12,0,9.44
103,Hobart,AU,2022-06-09 00:48:07,-42.8794,147.3294,49.86,68,40,26.46
104,Sinnamary,GF,2022-06-09 00:49:19,5.3833,-52.95,78.01,87,100,7.34
105,Richards Bay,ZA,2022-06-09 00:49:20,-28.783,32.0377,59.68,87,0,9.78
106,Yerbogachen,RU,2022-06-09 00:49:20,61.2767,108.0108,55.63,53,100,4.25
107,Ahipara,NZ,2022-06-09 00:49:20,-35.1667,173.1667,60.15,83,100,18.79
108,Semibratovo,RU,2022-06-09 00:49:21,57.3046,39.5369,42.66,74,10,2.8
109,Port-Gentil,GA,2022-06-09 00:49:21,-0.7193,8.7815,75.72,84,100,8.46
110,Ornskoldsvik,SE,2022-06-09 00:49:21,63.2909,18.7153,50.25,99,74,3.44
111,Kanina,CD,2022-06-09 00:49:22,-10.7341,25.4699,47.7,91,6,6.69
112,Maceio,BR,2022-06-09 00:49:22,-9.6658,-35.7353,74.64,88,40,1.14
113,Santarem,BR,2022-06-09 00:47:24,-2.4431,-54.7083,78.93,94,20,3.44
114,Wiang Sa,TH,2022-06-09 00:49:23,8.6359,99.3666,82.85,86,93,1.66
115,Pilar,BR,2022-06-09 00:49:23,-9.5972,-35.9567,73.33,94,8,1.77
116,Ventspils,LV,2022-06-09 00:49:23,57.3894,21.5606,51.73,100,100,3.44
117,Rio Gallegos,AR,2022-06-09 00:49:24,-51.6226,-69.2181,35.65,69,0,20.71
118,Gat,IL,2022-06-09 00:49:24,31.61,34.7642,75.4,69,0,2.21
119,Quatre Cocos,MU,2022-06-09 00:49:24,-20.2078,57.7625,71.71,78,9,14.45
120,Upernavik,GL,2022-06-09 00:49:25,72.7868,-56.1549,35.33,88,100,10.16
121,Clyde River,CA,2022-06-09 00:49:25,70.4692,-68.5914,32.23,100,100,11.5
122,Viedma,AR,2022-06-09 00:49:25,-40.8135,-62.9967,58.69,36,18,21.25
123,Beloha,MG,2022-06-09 00:46:20,-25.1667,45.05,58.86,74,0,6.4
124,Barcelos,PT,2022-06-09 00:49:26,41.5388,-8.6151,64.92,96,31,3.31
125,Mahebourg,MU,2022-06-09 00:49:26,-20.4081,57.7,71.89,78,40,5.75
126,Coolum Beach,AU,2022-06-09 00:49:26,-26.5333,153.1,62.11,63,0,3.49
127,Severo-Kurilsk,RU,2022-06-09 00:49:27,50.6789,156.125,43.74,86,100,4.21
128,Parrita,CR,2022-06-09 00:49:27,9.5201,-84.3225,77.43,87,100,2.64
129,Portland,US,2022-06-09 00:49:05,45.5234,-122.6762,76.98,39,40,4.61
130,Nantucket,US,2022-06-09 00:49:28,41.2835,-70.0995,64.51,94,100,10.36
131,Grand-Santi,GF,2022-06-09 00:49:28,4.25,-54.3833,72.91,100,100,1.05
132,Akom,CM,2022-06-09 00:49:28,2.6678,12.7109,65.23,96,100,0.51
133,Storforshei,NO,2022-06-09 00:49:29,66.4043,14.5233,40.66,80,23,2.3
134,Touros,BR,2022-06-09 00:49:29,-5.1989,-35.4608,75.13,90,30,8.37
135,Soanierana Ivongo,MG,2022-06-09 00:49:29,-16.9167,49.5833,69.46,91,65,7.87
136,Bengkulu,ID,2022-06-09 00:49:30,-3.8004,102.2655,76.26,89,100,2.62
137,Bethel,US,2022-06-09 00:44:41,41.3712,-73.414,74.75,67,0,0.0
138,Codrington,AU,2022-06-09 00:49:30,-38.2667,141.9667,54.81,73,97,18.48
139,Bulolo,PG,2022-06-09 00:49:31,-7.2,146.65,80.96,71,71,2.51
140,Cobija,BO,2022-06-09 00:49:31,-11.0267,-68.7692,72.99,91,4,2.66
141,Tuktoyaktuk,CA,2022-06-09 00:50:31,69.4541,-133.0374,33.8,75,100,12.66
142,Poum,NC,2022-06-09 00:46:16,-20.2333,164.0167,75.49,76,96,10.67
143,Luderitz,NA,2022-06-09 00:50:32,-26.6481,15.1594,63.86,40,0,6.35
144,Hilo,US,2022-06-09 00:48:56,19.7297,-155.09,86.29,67,40,11.5
145,Kidal,ML,2022-06-09 00:50:32,18.4411,1.4078,90.18,13,7,7.94
146,Vila Velha,BR,2022-06-09 00:47:19,-20.3297,-40.2925,67.95,93,0,2.3
147,Zhanakorgan,KZ,2022-06-09 00:50:33,43.9098,67.2495,79.9,32,93,9.64
148,Dingle,PH,2022-06-09 00:50:33,10.9995,122.6711,83.79,75,100,5.14
149,Thompson,CA,2022-06-09 00:46:57,55.7435,-97.8558,64.56,52,75,2.3
150,Saint George,US,2022-06-09 00:50:34,37.1041,-113.5841,100.99,15,0,12.66
151,Kunming,CN,2022-06-09 00:50:34,25.0389,102.7183,60.73,100,100,8.95
152,Cidreira,BR,2022-06-09 00:50:34,-30.1811,-50.2056,62.78,86,6,11.21
153,Nichinan,JP,2022-06-09 00:50:35,31.6,131.3667,73.08,78,100,7.09
154,Chokurdakh,RU,2022-06-09 00:50:35,70.6333,147.9167,50.52,52,56,10.13
155,New Norfolk,AU,2022-06-09 00:50:35,-42.7826,147.0587,49.5,71,98,4.0
156,Comodoro Rivadavia,AR,2022-06-09 00:48:45,-45.8667,-67.5,46.26,42,0,16.11
157,Guerrero Negro,MX,2022-06-09 00:46:51,27.9769,-114.0611,67.68,71,6,15.61
158,Te Anau,NZ,2022-06-09 00:50:36,-45.4167,167.7167,45.25,91,96,3.15
159,Truckee,US,2022-06-09 00:50:36,39.328,-120.1833,80.92,43,100,1.99
160,Chuy,UY,2022-06-09 00:50:37,-33.6971,-53.4616,55.38,89,17,3.69
161,Marrakesh,MA,2022-06-09 00:50:37,31.6315,-8.0083,72.72,50,0,6.2
162,Cabo San Lucas,MX,2022-06-09 00:48:08,22.8909,-109.9124,83.61,69,5,12.8
163,Lucapa,AO,2022-06-09 00:50:37,-8.4192,20.7447,58.68,50,12,4.07
164,Valenca,BR,2022-06-09 00:50:38,-13.3703,-39.0731,67.35,90,4,0.74
165,Sao Miguel,BR,2022-06-09 00:50:38,-5.4667,-35.3667,77.77,89,26,8.81
166,Hirara,JP,2022-06-09 00:50:38,24.8,125.2833,80.46,94,75,8.05
167,Morant Bay,JM,2022-06-09 00:50:39,17.8815,-76.4093,83.82,87,58,7.14
168,Paso De Carrasco,UY,2022-06-09 00:50:39,-34.8603,-56.0522,49.95,90,92,0.0
169,Ardesen,TR,2022-06-09 00:50:40,41.1911,40.9875,68.11,87,94,3.74
170,Tasiilaq,GL,2022-06-09 00:50:40,65.6145,-37.6368,32.04,72,1,2.48
171,Asau,RO,2022-06-09 00:50:41,46.4333,26.4,54.52,100,99,2.84
172,Kavieng,PG,2022-06-09 00:50:41,-2.5744,150.7967,83.98,59,71,7.14
173,West Bay,KY,2022-06-09 00:50:41,19.3667,-81.4167,84.27,83,20,10.36
174,Castro,BR,2022-06-09 00:50:42,-24.7911,-50.0119,52.95,96,37,3.87
175,Pochutla,MX,2022-06-09 00:50:42,15.7432,-96.4661,75.81,86,84,1.9
176,Udachnyy,RU,2022-06-09 00:50:42,66.4167,112.4,55.45,50,57,6.44
177,Praia,CV,2022-06-09 00:50:11,14.9215,-23.5087,73.13,88,6,3.27
178,Avarua,CK,2022-06-09 00:50:13,-21.2078,-159.775,78.85,69,15,3.44
179,Conde,BR,2022-06-09 00:50:43,-7.2597,-34.9075,74.66,100,20,5.75
180,Verkhnyaya Inta,RU,2022-06-09 00:50:43,65.9811,60.3094,57.07,66,6,9.06
181,Katsuura,JP,2022-06-09 00:50:44,35.1333,140.3,64.42,83,83,12.17
182,Balaipungut,ID,2022-06-09 00:50:44,1.05,101.2833,76.48,89,100,1.48
183,Mobaye,CF,2022-06-09 00:50:44,4.319,21.1786,67.78,95,100,1.48
184,Gizo,SB,2022-06-09 00:50:45,-8.103,156.8419,82.58,71,91,3.94
185,Lorengau,PG,2022-06-09 00:51:45,-2.0226,147.2712,85.05,63,64,6.71
186,Anori,BR,2022-06-09 00:51:45,-3.7728,-61.6442,74.21,93,11,1.23
187,Atascocita,US,2022-06-09 00:51:46,29.9988,-95.1766,91.69,72,75,13.8
188,Tabou,CI,2022-06-09 00:51:46,4.423,-7.3528,78.19,79,3,7.49
189,Ust-Omchug,RU,2022-06-09 00:51:46,61.15,149.6333,45.52,79,100,18.16
190,Rocha,UY,2022-06-09 00:51:47,-34.4833,-54.3333,48.58,94,6,2.48
191,Dicabisagan,PH,2022-06-09 00:51:47,17.0818,122.4157,86.68,69,67,6.04
192,Wonthaggi,AU,2022-06-09 00:51:47,-38.6044,145.5913,51.82,73,49,22.01
193,Vao,NC,2022-06-09 00:51:48,-22.6667,167.4833,69.26,79,100,12.68
194,China,MX,2022-06-09 00:51:48,25.7,-99.2333,91.53,42,0,26.73
195,Agua Dulce,MX,2022-06-09 00:51:48,18.1333,-94.1333,80.6,83,97,7.7
196,Pachino,IT,2022-06-09 00:51:49,36.7186,15.0907,72.63,74,100,4.09
197,Salekhard,RU,2022-06-09 00:51:49,66.53,66.6019,62.74,42,1,7.56
198,Pevek,RU,2022-06-09 00:51:50,69.7008,170.3133,42.8,67,76,4.56
199,Khatanga,RU,2022-06-09 00:51:50,71.9667,102.5,46.31,61,48,9.08
200,Souillac,MU,2022-06-09 00:51:50,-20.5167,57.5167,71.98,78,40,5.75
201,Maragogi,BR,2022-06-09 00:51:51,-9.0122,-35.2225,75.61,83,3,4.05
202,Bredasdorp,ZA,2022-06-09 00:51:51,-34.5322,20.0403,60.26,88,1,11.27
203,Levokumskoye,RU,2022-06-09 00:51:51,44.8219,44.6606,64.49,54,100,3.04
204,Krasnokamensk,RU,2022-06-09 00:51:52,50.0979,118.0369,71.6,35,0,2.89
205,Kapit,MY,2022-06-09 00:51:52,2.0167,112.9333,75.99,96,100,0.83
206,Lithakia,GR,2022-06-09 00:51:52,37.7167,20.8333,67.37,84,90,4.7
207,Santa Cecilia,BR,2022-06-09 00:51:53,-26.9608,-50.4269,52.59,99,84,3.65
208,Avera,US,2022-06-09 00:51:53,33.194,-82.5271,82.45,59,42,8.72
209,Broken Hill,AU,2022-06-09 00:51:54,-31.95,141.4333,51.94,59,5,11.36
210,Chardara,KZ,2022-06-09 00:51:54,41.2547,67.9692,74.93,40,40,9.64
211,Chernyshevskiy,RU,2022-06-09 00:51:54,63.0128,112.4714,60.6,44,100,3.04
212,Xai-Xai,MZ,2022-06-09 00:51:55,-25.0519,33.6442,61.02,76,0,1.03
213,Lasa,IT,2022-06-09 00:51:55,46.6166,10.7002,52.36,97,100,6.49
214,Hithadhoo,MV,2022-06-09 00:51:55,-0.6,73.0833,82.24,73,97,2.13
215,Tuatapere,NZ,2022-06-09 00:51:56,-46.1333,167.6833,49.23,80,12,4.56
216,Butaritari,KI,2022-06-09 00:51:56,3.0707,172.7902,81.93,72,7,11.25
217,Port Hardy,CA,2022-06-09 00:51:56,50.6996,-127.4199,59.18,63,75,9.22
218,Havoysund,NO,2022-06-09 00:51:57,70.9963,24.6622,44.83,84,36,22.35
219,Jurm,AF,2022-06-09 00:51:57,36.8648,70.8342,66.63,44,36,0.49
220,Lavrentiya,RU,2022-06-09 00:51:57,65.5833,-171.0,42.8,55,0,4.83
221,Batemans Bay,AU,2022-06-09 00:51:58,-35.7167,150.1833,58.51,42,11,6.87
222,Kurovskoye,RU,2022-06-09 00:51:58,55.5783,38.9108,49.89,79,7,2.93
223,Yinchuan,CN,2022-06-09 00:51:58,38.4681,106.2731,79.23,22,54,2.62
224,Ugra,RU,2022-06-09 00:51:59,54.7777,34.3267,55.89,86,34,3.44
225,Buchanan,LR,2022-06-09 00:51:59,5.8808,-10.0467,78.1,84,49,6.51
226,Anadyr,RU,2022-06-09 00:51:59,64.75,177.4833,50.5,43,0,8.95
227,Provideniya,RU,2022-06-09 00:52:00,64.3833,-173.3,46.51,76,0,11.18
228,Krasnoselkup,RU,2022-06-09 00:52:00,65.7,82.4667,46.2,43,0,1.28
229,Cockburn Town,TC,2022-06-09 00:52:00,21.4612,-71.1419,80.4,83,100,15.7
230,Morehead,US,2022-06-09 00:52:01,37.2711,-87.1764,80.35,69,40,6.91
231,Margate,GB,2022-06-09 00:52:01,51.3813,1.3862,54.7,79,0,4.0
232,San Julian,MX,2022-06-09 00:52:01,21.0167,-102.1667,83.5,13,96,11.36
233,Mari-Turek,RU,2022-06-09 00:53:02,56.7895,49.6235,48.11,91,86,9.71
234,Mataram,ID,2022-06-09 00:53:02,-8.5833,116.1167,81.41,79,100,4.72
235,Severodvinsk,RU,2022-06-09 00:53:02,64.5635,39.8302,48.31,78,89,2.39
236,Ampanihy,MG,2022-06-09 00:53:03,-24.7,44.75,57.74,79,0,6.98
237,Baikunthpur,IN,2022-06-09 00:53:03,23.25,82.55,90.61,18,100,0.45
238,Emerald,AU,2022-06-09 00:53:03,-23.5333,148.1667,55.35,55,1,14.2
239,Port Lincoln,AU,2022-06-09 00:53:04,-34.7333,135.8667,55.63,69,100,12.03
240,Tarnogskiy Gorodok,RU,2022-06-09 00:53:04,60.4997,43.5761,49.32,81,39,3.65
241,Wooster,US,2022-06-09 00:53:04,40.8051,-81.9351,67.28,92,100,10.36
242,Atoyac,MX,2022-06-09 00:53:05,20.0167,-103.5333,72.37,67,100,2.77
243,Chapais,CA,2022-06-09 00:53:05,49.7834,-74.8492,60.58,83,99,4.34
244,Sorkjosen,NO,2022-06-09 00:53:05,69.8,20.9333,44.6,70,100,5.75
245,Mecca,SA,2022-06-09 00:53:06,21.4267,39.8261,84.78,37,18,2.91
246,Matara,LK,2022-06-09 00:53:06,5.9485,80.5353,78.03,88,100,10.45
247,Grindavik,IS,2022-06-09 00:53:07,63.8424,-22.4338,50.47,76,75,11.5
248,Mount Pleasant,US,2022-06-09 00:48:36,32.7941,-79.8626,81.0,87,40,6.91
249,Cacu,BR,2022-06-09 00:53:07,-18.5567,-51.1308,67.15,93,100,8.5
250,Bandundu,CD,2022-06-09 00:53:08,-3.3167,17.3667,73.62,54,100,3.13
251,Maarianhamina,AX,2022-06-09 00:53:08,60.0973,19.9348,55.26,88,0,4.61
252,Boshnyakovo,RU,2022-06-09 00:53:08,49.6333,142.1667,47.61,72,100,1.14
253,Junction City,US,2022-06-09 00:51:50,39.0286,-96.8314,76.86,55,0,8.05
254,Pumiao,CN,2022-06-09 00:53:09,22.75,108.4833,82.8,91,100,4.21
255,Ulladulla,AU,2022-06-09 00:53:09,-35.35,150.4667,55.76,47,5,10.78
256,Napier,NZ,2022-06-09 00:48:57,-39.4833,176.9167,62.28,63,100,8.01
257,Sao Miguel Do Araguaia,BR,2022-06-09 00:53:10,-13.275,-50.1628,74.32,40,3,1.7
258,Gobabis,NA,2022-06-09 00:53:10,-22.45,18.9667,44.24,26,0,9.75
259,Nemuro,JP,2022-06-09 00:53:10,43.3236,145.575,50.22,82,91,9.48
260,Maumere,ID,2022-06-09 00:53:11,-8.6199,122.2111,82.27,73,94,2.95
261,Zyryanka,RU,2022-06-09 00:53:11,65.75,150.85,46.42,62,100,6.93
262,Vestmanna,FO,2022-06-09 00:53:11,62.1564,-7.1664,45.52,61,100,6.91
263,Yumen,CN,2022-06-09 00:53:12,40.2833,97.2,71.89,14,0,0.94
264,Calvinia,ZA,2022-06-09 00:53:12,-31.4707,19.776,51.53,44,0,3.11
265,Grand Gaube,MU,2022-06-09 00:53:12,-20.0064,57.6608,72.0,77,5,1.99
266,Kaabong,UG,2022-06-09 00:53:13,3.4836,34.1492,60.48,85,50,2.57
267,Itapipoca,BR,2022-06-09 00:53:13,-3.4944,-39.5786,73.36,91,96,3.02
268,Key Largo,US,2022-06-09 00:53:13,25.0865,-80.4473,84.99,74,81,3.78
269,College,US,2022-06-09 00:53:14,64.8569,-147.8028,64.58,38,0,18.41
270,Sibolga,ID,2022-06-09 00:53:14,1.7427,98.7792,78.21,84,39,2.06
271,Bor,RU,2022-06-09 00:53:14,56.3567,44.0669,48.13,80,40,6.35
272,Ngunguru,NZ,2022-06-09 00:53:15,-35.6167,174.5,63.03,71,100,14.5
273,Cherskiy,RU,2022-06-09 00:53:15,68.75,161.3,58.15,52,100,12.26
274,Zemio,CF,2022-06-09 00:53:15,5.0314,25.1361,66.85,89,86,1.28
275,Bathsheba,BB,2022-06-09 00:53:16,13.2167,-59.5167,83.01,78,40,11.5
276,Launceston,AU,2022-06-09 00:53:16,-41.45,147.1667,53.62,54,100,11.5
277,Charkhi Dadri,IN,2022-06-09 00:53:16,28.6,76.2667,89.4,23,5,9.13
278,Bambous Virieux,MU,2022-06-09 00:53:17,-20.3428,57.7575,71.85,78,40,5.75
279,Abbeville,FR,2022-06-09 00:54:17,50.1,1.8333,58.96,93,3,11.7
280,Karangasem,ID,2022-06-09 00:54:18,-8.45,115.6167,80.73,80,100,3.8
281,Christchurch,NZ,2022-06-09 00:52:08,-43.5333,172.6333,60.33,63,100,4.61
282,Makat,KZ,2022-06-09 00:54:18,47.6469,53.3463,65.55,37,3,6.69
283,Suez,EG,2022-06-09 00:54:19,29.9737,32.5263,76.12,45,0,4.59
284,Arlit,NE,2022-06-09 00:54:19,18.7369,7.3853,86.74,11,0,7.92
285,Jumla,NP,2022-06-09 00:54:19,29.2747,82.1838,61.7,77,82,2.19
286,Mingoyo,TZ,2022-06-09 00:54:20,-10.1,39.6333,66.43,97,11,4.16
287,Khorixas,NA,2022-06-09 00:54:20,-20.3667,14.9667,56.93,31,0,8.72
288,Verkhoyansk,RU,2022-06-09 00:54:20,67.5447,133.385,63.14,23,9,14.05
289,Moose Factory,CA,2022-06-09 00:54:21,51.2585,-80.6094,62.6,77,75,3.44
290,Kattivakkam,IN,2022-06-09 00:54:21,13.2167,80.3167,86.09,80,57,13.2
291,Ancud,CL,2022-06-09 00:54:21,-41.8697,-73.8203,43.23,79,51,13.15
292,Manggar,ID,2022-06-09 00:54:22,-2.8833,108.2667,78.31,87,100,2.28
293,Vicuna,CL,2022-06-09 00:54:22,-30.0319,-70.7081,46.13,60,73,1.25
294,Phangnga,TH,2022-06-09 00:54:23,8.4509,98.5298,80.64,83,100,0.69
295,Pontianak,ID,2022-06-09 00:54:23,-0.0333,109.3333,76.98,94,75,4.61
